time,Amazon Price
29.43,29.14
29.0,28.86
28.63,28.52
28.46,28.22
28.02,27.86
27.71,27.52
27.35,27.14
27.08,26.93
26.83,26.75
26.7,26.63
26.54,26.43
26.26,26.18
26.1,25.98
25.65,25.43
25.36,26.38
26.4,26.44
26.48,26.55
26.7,26.64
26.54,26.4
26.34,26.27
26.23,26.2
26.16,26.19
26.12,29.99
29.5,29.99
30.0,29.99
26.25,29.99
26.78,29.99
29.81,25.34
29.81,29.99
28.49,29.81
29.99,32.78
29.99,31.0
29.99,31.0
29.99,31.0
29.99,31.0
29.99,27.86
27.51,27.5
27.41,27.37
27.36,
27.36,27.35
26.99,24.29
26.99,24.29
29.28,24.29
29.28,29.5
29.99,30.98
29.99,27.86
29.99,26.99
27.65,26.99
27.65,26.99
27.65,24.89
27.65,29.99
27.34,29.99
27.34,29.99
20.99,29.99
24.69,29.99
30.0,26.47
30.0,24.69
29.99,30.0
24.58,29.99
27.65,29.99
27.65,25.5
27.65,29.99
23.99,
25.4,
25.4,
25.4,29.99
26.34,26.91
26.34,29.86
27.65,27.64
27.63,27.64
27.63,30.99
,26.34
,30.99
,30.99
29.99,30.99
29.99,30.99
31.0,30.99
32.94,30.99
32.94,30.99
23.25,27.64
23.25,26.93
26.91,30.99
29.99,30.99
29.99,30.99
,30.99
30.97,30.95
30.93,30.89
30.87,30.52
30.48,30.44
29.64,29.56
30.77,30.43
30.32,30.29
30.62,30.44
30.61,30.58
30.53,30.41
30.4,30.39
29.67,29.65
29.23,29.21
29.19,29.17
29.15,29.13
29.11,29.09
29.07,29.05
29.11,29.09
29.07,29.05
29.01,28.99
28.97,28.95
28.93,28.33
28.31,28.27
28.25,26.35
25.98,25.58
25.18,25.07
30.99,24.79
32.94,24.79
25.07,
29.91,28.72
28.55,29.91
28.0,25.57
,26.91
30.99,
30.99,
30.99,
30.99,
30.99,
30.99,
30.99,
30.99,
30.99,
30.99,
30.99,
34.99,32.99
34.99,32.99
34.99,34.09
34.99,34.09
34.99,34.09
,34.09
,34.09
,34.09
,34.09
,34.09
,34.09
,34.09
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,35.99
,36.98
,36.98
,36.98
,36.98
34.09,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
,36.98
44.99,43.01
44.99,43.01
42.01,41.01
41.0,44.99
44.84,44.99
41.81,41.58
41.35,44.99
41.35,44.99
41.35,44.99
41.35,44.99
41.35,44.99
41.35,44.99
42.44,41.0
44.99,41.0
44.99,41.0
44.99,41.0
44.99,44.84
44.99,42.45
,29.99
29.98,29.99
28.07,28.06
28.07,28.1
28.07,28.25
28.32,28.33
28.34,28.35
28.33,28.36
28.37,28.36
30.99,28.53
29.99,29.29
28.49,29.94
30.81,30.57
29.56,30.99
30.86,30.99
30.86,30.99
28.55,28.5
28.4,28.32
28.23,28.05
27.94,27.84
27.76,27.63
27.5,27.46
27.45,27.35
27.33,27.29
27.33,27.23
27.2,27.15
26.89,26.82
26.76,26.64
26.45,26.4
26.25,26.08
25.99,25.95
25.93,25.9
25.88,25.79
25.72,25.66
25.61,25.58
25.56,30.99
28.56,30.99
28.58,28.49
28.56,28.53
30.99,28.4
30.99,29.99
27.95,29.99
,29.99
30.99,28.5
28.07,27.97
30.99,28.74
29.22,30.99
29.18,30.99
29.99,29.87
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
29.99,
32.99,31.11
32.99,31.11
32.99,31.15
32.99,32.66
32.99,32.66
32.99,33.05
35.99,35.15
35.99,34.37
34.38,34.82
35.15,35.99
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.99,
33.41,
33.41,
33.41,
33.0,
33.0,
33.99,
30.39,
30.39,
28.11,
10.79,
10.79,9.58
,9.58
,9.58
,9.58
,9.58
,9.58
,10.79
8.93,10.79
,10.79
11.98,10.25
11.98,10.7
9.23,11.98
,11.98
,11.98
11.8,10.82
9.64,10.89
11.98,9.8
10.32,10.14
11.98,10.14
11.98,10.3
,11.98
9.98,
9.98,
9.98,
9.98,
9.98,
9.98,
9.98,
9.98,9.92
11.98,9.8
11.98,11.94
11.98,11.94
11.98,10.23
,11.98
10.62,11.98
10.32,
11.98,11.99
11.98,10.04
9.69,11.98
9.26,
11.98,
11.98,
11.98,9.97
11.98,10.78
9.92,10.78
11.99,10.78
11.98,
11.98,10.78
,10.78
,10.78
,10.78
11.98,10.79
,10.79
,10.79
,10.79
,10.79
11.98,10.79
11.98,13.98
11.98,10.78
11.98,10.79
11.98,10.79
11.98,10.79
11.98,10.78
,10.78
11.98,10.79
9.99,10.79
9.99,10.98
10.99,10.78
10.79,11.98
10.79,11.98
10.79,9.71
,9.71
,7.99
8.49,8.39
8.37,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
11.95,11.94
11.92,11.91
11.89,11.98
11.89,11.98
8.98,
11.98,
11.98,10.78
,10.78
,10.78
,10.78
8.62,8.59
11.98,9.63
11.98,11.99
11.45,10.93
10.91,11.99
11.49,11.48
11.49,11.99
11.49,11.99
11.49,11.99
11.98,11.49
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.62
11.98,11.89
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.98,11.99
11.98,11.99
11.98,9.76
11.98,11.4
11.98,12.58
6.86,12.58
11.98,12.58
11.98,12.58
11.98,12.58
11.98,11.99
11.98,12.58
11.98,12.58
11.98,11.99
11.98,13.83
13.98,13.0
12.9,13.0
11.99,11.96
11.95,11.94
11.9,11.87
11.85,11.81
11.79,11.78
11.77,11.76
11.75,11.74
11.7,11.6
11.59,11.58
11.57,11.98
10.98,11.98
13.0,12.39
13.0,12.95
13.0,12.27
13.0,12.27
12.99,12.9
13.0,11.98
13.0,12.99
13.0,12.35
10.83,10.29
9.78,9.75
13.0,12.99
12.98,12.97
12.94,11.67
9.51,12.28
11.67,12.28
11.49,9.79
,10.63
10.59,9.07
10.6,10.45
10.25,10.01
9.79,9.6
9.47,9.31
9.13,9.07
10.57,10.43
10.27,10.05
9.85,9.69
9.54,9.38
9.19,9.07
10.6,10.59
10.6,12.65
13.0,12.65
11.18,12.92
12.65,13.0
12.65,10.6
10.45,10.29
10.11,10.05
9.52,10.6
12.33,10.6
10.63,10.32
12.17,13.0
12.0,13.0
11.98,13.0
12.99,12.97
12.99,12.9
12.99,12.97
12.99,12.97
12.8,12.99
12.97,12.99
12.98,12.99
12.8,12.6
12.99,12.6
12.97,12.6
12.97,12.6
12.97,12.99
12.97,12.99
12.97,11.99
11.95,12.99
11.97,11.98
11.99,11.98
11.99,11.98
11.99,12.58
11.98,11.99
11.98,11.99
12.58,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.74,11.99
11.98,11.55
11.96,11.98
11.99,11.98
11.99,10.71
11.98,10.5
11.98,11.99
11.97,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.97,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,13.0
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
10.78,10.18
9.69,11.99
11.98,11.99
11.98,7.41
11.98,11.99
7.41,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
12.58,11.99
12.58,11.99
13.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.98,11.99
11.98,11.99
13.49,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.98,12.58
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.99,11.98
11.99,11.98
10.78,10.42
9.16,7.41
9.16,10.78
11.98,10.78
11.99,12.58
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
12.58,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
12.2,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
,11.98
11.99,11.98
11.99,11.98
11.99,11.98
13.0,11.98
13.0,13.98
,13.98
,13.98
12.58,11.99
12.58,11.98
11.99,13.98
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.98,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
13.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.98,11.98
13.98,11.99
11.98,11.99
11.98,11.99
11.98,13.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,13.98
11.99,11.98
11.99,11.98
11.99,11.98
13.98,11.98
13.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.98,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
13.0,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.0,11.98
11.99,11.98
11.99,11.98
11.99,13.0
11.98,11.99
11.98,11.99
13.0,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
13.0,11.99
13.0,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
12.58,11.98
11.99,11.98
11.99,11.98
11.99,11.98
13.0,11.99
11.98,13.0
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.0,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.0,11.98
11.99,11.98
11.99,13.0
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,13.0
11.99,13.0
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
10.19,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.0,11.98
11.99,13.0
11.98,13.0
11.98,13.0
11.98,11.99
11.98,11.99
11.98,11.99
13.0,11.98
13.0,11.98
13.0,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.15
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
10.19,
10.19,11.99
12.58,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,13.0
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.0,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
12.58,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
12.58,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
,11.98
11.99,11.98
12.2,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
12.2,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,13.49
11.99,11.98
11.99,13.49
11.99,12.58
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,10.8
10.78,10.46
10.8,11.99
11.98,11.99
11.98,11.99
13.98,11.99
11.98,11.99
11.98,11.99
11.98,11.46
11.99,11.46
11.99,11.46
11.99,13.98
11.99,11.46
11.99,11.46
11.99,11.46
11.99,11.46
11.99,11.98
11.46,11.99
11.46,11.99
11.46,11.99
11.46,11.99
11.98,11.99
11.46,11.99
11.46,12.58
11.46,11.99
11.46,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,15.0
13.98,11.98
13.98,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
13.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
13.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.98,11.99
13.98,11.99
12.2,11.98
13.98,11.99
11.98,10.78
13.98,10.7
10.78,10.7
10.78,13.98
11.77,13.98
10.78,18.86
11.77,18.86
10.78,11.77
11.98,11.77
11.99,11.77
12.2,11.77
11.99,11.77
11.99,11.77
11.99,11.77
11.98,11.77
11.99,11.77
11.99,11.77
11.99,11.77
11.99,11.77
18.86,11.77
11.99,11.77
11.98,11.77
11.99,11.77
11.99,11.77
11.99,11.77
12.58,11.99
11.77,12.58
11.99,11.77
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
11.14,11.98
11.14,11.98
11.99,11.98
11.99,11.98
11.14,11.99
11.14,11.99
11.14,11.98
11.14,11.98
11.14,11.99
11.14,11.99
11.14,11.99
11.14,11.99
11.14,11.99
11.14,11.98
11.14,10.79
11.14,11.99
10.79,11.99
10.79,11.14
10.79,
10.79,11.14
11.98,11.14
11.99,12.58
11.14,11.99
11.14,11.99
11.14,11.99
11.14,11.99
11.14,11.99
11.14,11.99
11.14,11.98
11.14,11.98
11.14,11.99
11.98,11.14
11.98,12.58
11.98,11.99
11.98,12.58
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,12.58
11.99,11.98
11.99,11.98
11.99,11.98
11.99,11.98
12.58,11.98
11.99,12.34
11.99,12.34
20.38,12.34
11.99,11.98
12.34,11.99
12.34,11.98
11.99,12.34
12.58,12.34
11.99,11.98
11.99,11.98
11.99,11.98
11.99,12.58
11.99,11.98
12.58,11.98
12.58,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.98,11.99
11.14,11.99
11.98,11.99
11.14,11.98
11.99,11.14
12.58,11.14
11.99,11.14
11.98,11.99
11.98,11.99
12.58,11.14
11.98,10.79
11.98,
11.98,9.59
,9.59
,9.59
,9.59
,9.59
,9.59
11.98,
11.98,11.99
12.58,11.98
11.99,12.58
11.99,11.98
11.99,11.98
,11.98
,11.98
10.39,11.98
10.39,11.98
,11.98
10.39,11.98
10.39,11.98
10.39,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
,11.98
10.18,11.98
11.95,11.98
,11.98
9.98,10.34
11.98,10.34
9.99,10.34
11.95,
11.95,9.99
8.98,7.63
11.95,9.49
9.48,11.95
11.98,11.99
12.58,11.98
11.95,10.99
10.98,11.95
8.99,11.95
10.25,10.18
,44.27
37.35,
37.35,45.3
37.35,39.39
37.35,39.39
37.35,39.28
37.35,
37.35,
37.35,
37.35,36.8
37.35,36.8
37.35,24.99
37.35,
37.35,35.48
33.71,35.72
35.77,33.98
32.68,33.08
33.29,32.99
32.9,32.87
32.86,32.73
32.61,32.4
32.15,32.13
32.12,31.68
31.55,31.37
30.7,30.68
30.46,30.29
30.08,36.05
36.17,36.21
36.23,36.25
36.31,36.35
36.39,36.41
36.43,36.6
36.65,37.35
35.89,34.1
,37.35
33.91,34.19
34.39,34.69
34.94,35.15
